_step,train/box_loss
1,0.7791326642036438
25,0.23585455119609833
33,0.21803104877471924
57,0.18314290046691895
100,0.17620134353637695
143,0.1917908638715744
151,0.18948954343795776
159,0.1850900799036026
167,0.18296463787555695
175,0.17799417674541473
183,0.17501521110534668
191,0.17446693778038025
207,0.17122595012187958
271,0.16061557829380035
295,0.15683045983314514
319,0.1553097367286682
327,0.1536080539226532
335,0.15225356817245483
343,0.15307053923606873
361,0.15274594724178314
369,0.15318556129932404
377,0.15139742195606232
393,0.14960597455501556
401,0.151635080575943
417,0.14900237321853638
425,0.14686469733715057
457,0.14810624718666077
473,0.1444701850414276
481,0.14577095210552216
489,0.14489643275737762
497,0.14325369894504547
505,0.14581604301929474
513,0.1415344923734665
539,0.14209501445293427
555,0.1410120576620102
579,0.1407361775636673
595,0.13968010246753693
611,0.13743805885314941
635,0.1384984254837036
643,0.1379081755876541
651,0.13822659850120544
667,0.1349835991859436
717,0.1343098133802414
725,0.1354265660047531
741,0.13383857905864716
749,0.13513286411762238
757,0.1325414776802063
781,0.13329404592514038
813,0.12953485548496246
837,0.131724551320076
845,0.13148623704910278
895,0.12852513790130615
903,0.1276683658361435
919,0.1283079981803894
943,0.1282537579536438
951,0.12570011615753174
959,0.12627696990966797
967,0.12576141953468323
975,0.12613415718078613
999,0.12467999011278152
1015,0.12461254000663757
1023,0.12454602867364883
1049,0.12418646365404129
1065,0.1230415403842926
1081,0.12249662727117538
1113,0.1195840910077095
1129,0.12142843753099442
1137,0.12127581238746643
1161,0.11953841149806976
1177,0.11876554042100906
1185,0.11772400140762329
1219,0.11715468764305115
1243,0.11662546545267105
1267,0.11770417541265488
1275,0.11504317820072174
1291,0.11574126034975052
1315,0.11354203522205353
1331,0.11250350624322891
1355,0.11239898204803467
1381,0.11044713854789734
1389,0.11061916500329971
1413,0.1107841283082962
1429,0.10903884470462799
1437,0.10880748927593231
1453,0.11029970645904541
1485,0.10658612102270126
1493,0.10544976592063904
1501,0.10674691945314407
1509,0.106276735663414
